Sample;Timestamp;PS mW;PL mW;MGT mW;Total mW
0;1706201354.871808863;1811.317017;2375.404053;188.253006;4374.974121
1;1706201354.891872814;1568.175049;2373.664062;188.347000;4130.186035
2;1706201354.911932915;1573.313965;2372.000977;189.511993;4134.827148
3;1706201354.931991996;1545.926025;2373.589111;189.404007;4108.918945
4;1706201354.952050567;1557.239990;2375.945068;189.498001;4122.683105
5;1706201354.972110627;1579.511963;2372.784912;190.363998;4142.661133
6;1706201354.992169928;1545.413940;2379.258057;192.807007;4117.479004
7;1706201355.012229499;1560.670044;2374.560059;188.268997;4123.499023
8;1706201355.032288810;1552.951050;2374.118896;187.917999;4114.987793
9;1706201355.052348200;1581.451050;2372.019043;190.395996;4143.866211
10;1706201355.072408111;1546.771973;2374.298096;188.347000;4109.416992
11;1706201355.092467072;1564.572021;2375.914062;189.559998;4130.045898
12;1706201355.112526463;1581.131958;2380.058105;191.582001;4152.771973
13;1706201355.132585334;1528.657959;2374.773926;189.542999;4092.974854
14;1706201355.152644484;1558.485962;2374.205078;190.427002;4123.118164
15;1706201355.172704175;1563.160034;2380.025879;193.658005;4136.843750
16;1706201355.192762886;1582.046021;2377.759033;190.380005;4150.185059
17;1706201355.212821376;1554.232056;2377.593018;192.807007;4124.631836
18;1706201355.232880637;1554.822998;2377.689941;191.292007;4123.804688
19;1706201355.252939218;1579.985962;2375.406982;189.496002;4144.889160
20;1706201355.272998959;1542.099976;2373.356934;189.511993;4104.968750
21;1706201355.293058300;1541.984009;2379.177979;192.414001;4113.576172
22;1706201355.313116630;1572.675049;2383.580078;193.643997;4149.899414
23;1706201355.333175311;1540.755981;2377.697021;189.511993;4107.964844
24;1706201355.353234672;1558.978027;2377.759033;190.393005;4127.129883
25;1706201355.373294042;1563.692017;2371.110107;190.410004;4125.211914
26;1706201355.393352743;1573.107056;2375.962891;190.460999;4139.530762
27;1706201355.413411764;1527.663940;2376.127930;188.268997;4092.061035
28;1706201355.433470445;1562.180054;2377.689941;191.292007;4131.162109
29;1706201355.453529125;1577.599976;2375.900879;189.182999;4142.684082
30;1706201355.473588316;1534.745972;2376.842041;189.542999;4101.130859
31;1706201355.493647397;1546.442993;2374.249023;190.363007;4111.055176
32;1706201355.513706848;1566.602051;2380.323975;189.119003;4136.044922
33;1706201355.533765478;1576.725952;2377.854980;193.643997;4148.225098
34;1706201355.553824139;1547.470947;2372.019043;189.494995;4108.985352
35;1706201355.573885030;1561.673950;2375.344971;190.363007;4127.381836
36;1706201355.593944141;1569.441040;2376.337891;190.363007;4136.142090
37;1706201355.614003141;1528.150024;2376.337891;189.529007;4094.017090
38;1706201355.634061762;1556.590942;2371.957031;189.464996;4118.013184
39;1706201355.654120663;1552.468018;2375.945068;189.529007;4117.942383
40;1706201355.674180424;1567.404053;2376.083984;190.929001;4134.416992
41;1706201355.694239304;1549.206055;2374.448975;192.462006;4116.117188
42;1706201355.714298395;1552.843994;2377.697021;190.363007;4120.904297
43;1706201355.734356556;1572.357056;2374.364990;188.285004;4135.006836
44;1706201355.754415386;1534.212036;2380.870117;193.641006;4108.723145
45;1706201355.774475107;1556.223022;2374.498047;189.511993;4120.232910
46;1706201355.794533998;1566.760010;2377.596924;190.363007;4134.719727
47;1706201355.814592739;1586.112061;2374.479980;189.518997;4150.111328
48;1706201355.834651599;1549.654053;2379.455078;189.481995;4118.590820
49;1706201355.854710340;1567.574951;2375.900879;189.167007;4132.642578
50;1706201355.874777292;1597.953979;2375.945068;189.464996;4163.364258
51;1706201355.894842373;1764.250000;2373.712891;189.134995;4327.097656
52;1706201355.914908804;1780.500000;2376.811035;189.481995;4346.792969
53;1706201355.934970555;1798.961060;2373.454102;186.216995;4358.632324
54;1706201355.955036567;1740.465942;2375.991943;190.440994;4306.898926
55;1706201355.975104948;1769.855957;2375.900879;190.315002;4336.071777
56;1706201355.995173490;1760.391968;2379.455078;189.511993;4329.358887
57;1706201356.015239342;1791.219971;2377.040039;192.822998;4361.083008
58;1706201356.035300762;1716.291992;2375.993896;188.330994;4280.617188
59;1706201356.055370984;1814.115967;2375.993896;189.526993;4379.636719
60;1706201356.075434976;1777.791992;2377.792969;194.600998;4350.186035
61;1706201356.095526349;1762.984009;2375.962891;188.332001;4327.278809
62;1706201356.115597721;1850.167969;2374.302002;186.216995;4410.687012
63;1706201356.135659982;1771.951050;2567.715088;189.511993;4529.178223
64;1706201356.155720143;1884.222046;2777.805908;192.807007;4854.834961
65;1706201356.175780934;1839.881958;2756.031982;185.949005;4781.862793
66;1706201356.195840235;1871.843994;2743.999023;188.315994;4804.159180
67;1706201356.215899426;1873.227051;2777.052979;192.190002;4842.469727
68;1706201356.235958086;1845.699951;2757.551025;190.126007;4793.376953
69;1706201356.256017547;1852.477051;2759.363037;189.167007;4801.006836
70;1706201356.276078358;1870.583984;2748.939941;188.315994;4807.839844
71;1706201356.296137609;1884.793945;2772.064941;190.347000;4847.206055
72;1706201356.316197390;1843.551025;2771.168945;190.410004;4805.129883
73;1706201356.336256330;1869.797974;2753.343018;189.511993;4812.652832
74;1706201356.356316391;1878.298950;2744.846924;189.496002;4812.642090
75;1706201356.376376502;1848.177002;2777.693115;190.298996;4816.168945
76;1706201356.396435843;1855.354004;2761.906006;190.427002;4807.687012
77;1706201356.416495494;1866.962036;2766.729980;189.182999;4822.875000
78;1706201356.436554124;1878.451050;2748.124023;189.496002;4816.071289
79;1706201356.456613535;1851.743042;2765.229980;190.410995;4807.383789
80;1706201356.476674546;1860.109009;2756.673096;193.688004;4810.470215
81;1706201356.496733567;1880.005005;2765.198975;189.496002;4834.700195
82;1706201356.516792657;1848.746948;2777.900879;190.363007;4817.010742
83;1706201356.536852218;1857.079956;2761.245117;190.395004;4808.720215
84;1706201356.556912449;1874.644043;2782.077881;191.610992;4848.333008
85;1706201356.576972890;1887.670044;2754.927979;193.658005;4836.255859
86;1706201356.597032801;1848.911987;2765.198975;190.363007;4804.474121
87;1706201356.617092722;1870.244995;2757.500977;189.167007;4816.913086
88;1706201356.637152602;1889.364990;2765.198975;190.363007;4844.926758
89;1706201356.657211713;1848.097046;2736.467041;189.511993;4774.076172
90;1706201356.677272964;1818.447998;2739.858887;189.167007;4747.473633
91;1706201356.697332095;1874.754028;2755.871094;189.529007;4820.154297
92;1706201356.717390916;1836.521973;2762.571045;189.464996;4788.558105
93;1706201356.737449986;1846.913940;2767.590088;191.636993;4806.141113
94;1706201356.757509587;1868.378052;2772.764893;189.529007;4830.671875
95;1706201356.777569158;1876.333008;2738.050049;193.690994;4808.074219
96;1706201356.797629319;1834.708008;2764.288086;188.315994;4787.312012
97;1706201356.817688820;1862.939941;2783.007080;190.427002;4836.374023
98;1706201356.837747970;1874.248047;2774.863037;188.315994;4837.426758
99;1706201356.857807131;1843.900024;2755.708008;192.511002;4792.119141
100;1706201356.877868332;1853.583008;2753.326904;189.464996;4796.375000
101;1706201356.897928263;1862.280029;2776.187988;190.440994;4828.909180
102;1706201356.917987924;1885.348999;2770.056885;192.856003;4848.261719
103;1706201356.938047484;1848.889038;2733.757080;190.348999;4772.995117
104;1706201356.958124297;1864.447021;2769.373047;190.380005;4824.200195
105;1706201356.978185278;1879.256958;2771.773926;190.440994;4841.471680
106;1706201356.998244679;1849.095947;2764.256104;193.712006;4807.063965
107;1706201357.018304039;1852.137939;2757.538086;192.839005;4802.515137
108;1706201357.038363850;1868.348999;2766.729980;189.449005;4824.527832
109;1706201357.058422641;1881.240967;2760.731934;190.016998;4831.990234
110;1706201357.078482652;1852.109985;2739.530029;194.556000;4786.195801
111;1706201357.098542002;1864.927979;2771.965088;189.511993;4826.405273
112;1706201357.118601803;1883.553955;2769.325928;192.824005;4845.704102
113;1706201357.138660784;1842.271973;2779.599121;190.393005;4812.264160
114;1706201357.158720905;1863.579956;2746.379883;192.824005;4802.783691
115;1706201357.178781166;1877.014038;2776.974121;192.813995;4846.802246
116;1706201357.198840907;1889.312988;2760.862061;193.641998;4843.817383
117;1706201357.218907588;1750.755981;2383.436035;192.447998;4326.640137
118;1706201357.238969289;1594.807007;2377.867920;189.102997;4161.777832
119;1706201357.259028090;1568.062012;2381.898926;191.261002;4141.221680
